zinc_id,smiles
ZINC000003807804,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1
ZINC000095616601,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC
ZINC000003831405,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12
ZINC000085205448,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]
ZINC000000607939,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc2nonc12
ZINC000000607986,O[C@@H](CNC[C@@H](O)[C@H]1CCc2cc(F)ccc2O1)[C@H]1CCc2cc(F)ccc2O1
ZINC000245204924,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl
ZINC000003806063,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F
ZINC000000004448,Cc1nccn1C[C@H]1CCc2c(c3ccccc3n2C)C1=O
ZINC000019632718,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc([N+](=O)[O-])c1
ZINC000000897251,COc1cc2c(cc1OC)C(=O)[C@H](CC1CCN(Cc3ccccc3)CC1)C2
ZINC000019632713,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@@H]1c1cccc([N+](=O)[O-])c1
ZINC000238809662,COc1ccc(C[C@H]2c3cc(OC)c(OC)cc3CC[N@@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@@+]2(C)CCc3cc(OC)c(OC)cc3[C@H]2Cc2ccc(OC)c(OC)c2)cc1OC
ZINC000003794601,CN(C)CCC[C@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
ZINC000005844788,O[C@@H](CNC[C@@H](O)[C@H]1CCc2cc(F)ccc2O1)[C@@H]1CCc2cc(F)ccc2O1
ZINC000001530575,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O
ZINC000004474460,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)C
ZINC000003800706,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
ZINC000000001084,Cn1c(=O)c2c(ncn2C)n(C)c1=O
ZINC000034676245,N[C@@H]1CON=C1O
ZINC000000596731,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1
ZINC000084400879,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)[C@H]1c1cccc([N+](=O)[O-])c1
ZINC000019796087,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)[C@@H]1c1cccc([N+](=O)[O-])c1
ZINC000000596881,Clc1ccc(CO[C@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1
ZINC000000003876,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1
ZINC000003079342,C[N+](C)(C)CCOC(N)=O
ZINC000000020228,C[C@H](NC(C)(C)C)C(=O)c1cccc(Cl)c1
ZINC000001550477,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
ZINC000000968310,CN1CCN2c3ncccc3Cc3ccccc3[C@H]2C1
ZINC000006745272,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1
ZINC000238809663,COc1ccc(C[C@@H]2c3cc(OC)c(OC)cc3CC[N@@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@@+]2(C)CCc3cc(OC)c(OC)cc3[C@H]2Cc2ccc(OC)c(OC)c2)cc1OC
ZINC000019632706,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)[C@@H]1c1ccccc1[N+](=O)[O-]
ZINC000000591993,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)[C@H]1c1ccccc1[N+](=O)[O-]
ZINC000019796168,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)[iban],Cc1nccn1C[C@@H]1CCc2c(c3ccccc3n2C)C1=O
ZINC000001530886,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1
ZINC000238809665,COc1ccc(C[C@H]2c3cc(OC)c(OC)cc3CC[N@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@@+]2(C)CCc3cc(OC)c(OC)cc3[C@H]2Cc2ccc(OC)c(OC)c2)cc1OC
ZINC000000537822,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
ZINC000001530611,CNCCCN1c2ccccc2CCc2ccccc21
ZINC000238809664,COc1ccc(C[C@@H]2c3cc(OC)c(OC)cc3CC[N@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@@+]2(C)CCc3cc(OC)c(OC)cc3[C@H]2Cc2ccc(OC)c(OC)c2)cc1OC
ZINC000000016154,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N
ZINC000000006481,Nc1nc2ccc(OC(F)(F)F)cc2s1
ZINC000011679756,CC1=NN(c2ccc(C)c(C)c2)C(=O)/C1=N\Nc1cccc(-c2cccc(C(=O)O)c2)c1O
ZINC000001999441,O[C@@H](CNC[C@@H](O)[C@@H]1CCc2cc(F)ccc2O1)[C@H]1CCc2cc(F)ccc2O1
ZINC000100018854,CN1[C@H]2CCC[C@@H]1C[C@H](NC(=O)c1nn(C)c3ccccc13)C2
ZINC000103105084,O=C(O[C@@H]1C[C@@H]2C[C@H]3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12
ZINC000003922770,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)[C@H](C)[C@H]12
ZINC000003830842,O=C(NC[C@@H]1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F
ZINC000004658552,NCC(=O)O
ZINC000000002212,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2
ZINC000003951740,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O
ZINC000036294079,CN[C@@]1(c2ccccc2Cl)CCCCC1=O
ZINC000000000565,Cc1ccccc1[C@H](OCCN(C)C)c1ccccc1
ZINC000001530697,CSc1ccc2c(c1)N(CC[C@H]1CCCCN1C)c1ccccc1S2
ZINC000001530707,CCC(=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1
ZINC000019796155,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1
ZINC000019796080,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1
ZINC000019632834,CN1CCN(C(=O)O[C@H]2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1
ZINC000019796018,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
ZINC000035999642,CN[C@]1(c2ccccc2Cl)CCCCC1=O
ZINC000013537284,Cc1nc[nH]c1CN1CCc2c(c3ccccc3n2C)C1=O
ZINC000019418959,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
ZINC000001530706,CCC(=O)C(C[C@@H](C)N(C)C)(c1ccccc1)c1ccccc1
ZINC000001481956,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCC[C@H]2O
ZINC000001536779,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1
ZINC000001530760,CCCNC[C@@H](O)COc1ccccc1C(=O)CCc1ccccc1
ZINC000000006427,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21
ZINC000000007673,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1
ZINC000000538312,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2
ZINC000000013156,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1
ZINC000000001464,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2
ZINC000006716957,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1
ZINC000004475353,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc([S@](C)=O)cc1
ZINC000001530759,CCCNC[C@H](O)COc1ccccc1C(=O)CCc1ccccc1
ZINC000001530811,CCCCNc1ccc(C(=O)OCCN(C)C)cc1
ZINC000002522669,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1
ZINC000001530571,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1
ZINC000000538550,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1
ZINC000000000096,CN(C)CC[C@@H](c1ccc(Br)cc1)c1ccccn1
ZINC000004175630,Oc1nc2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
ZINC000004213946,O[C@@H](CNC[C@@H](O)[C@@H]1CCc2cc(F)ccc2O1)[C@@H]1CCc2cc(F)ccc2O1
ZINC000001996117,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1
ZINC000000057206,C[C@@H](NC(C)(C)C)C(=O)c1cccc(Cl)c1
ZINC000004214700,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCC[C@@H]2O
ZINC000004340269,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N
ZINC000000527386,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1
ZINC000000009073,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3
ZINC000001482113,N[C@@H](CCC(=O)O)C(=O)O
ZINC000000020244,CN(C)CCOC(c1ccccc1)c1ccccc1
ZINC000000391812,CN1CCC[C@H]1c1cccnc1
ZINC000000896543,O=C(NC[C@H]1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F
ZINC000000896557,CN1[C@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2
ZINC000001530579,COc1ccccc1OCCNC[C@H](O)COc1cccc2[nH]c3ccccc3c12
ZINC000001530580,COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12
ZINC000001530637,CNCC[C@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1
ZINC000001530689,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1
ZINC000000897085,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1
ZINC000000402830,CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1
ZINC000052509463,CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1O
ZINC000052957434,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1
ZINC000034051848,Cc1ccc(Sc2ccccc2N2CCNCC2)c(C)c1
ZINC000118912393,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O
ZINC000100001964,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)[C@@H]1c1ccccc1Cl
ZINC000094566093,COc1cc2nc(N3CCN(C(=O)[C@H]4COc5ccccc5O4)CC3)nc(N)c2cc1OC
ZINC000003830716,CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1
ZINC000094566092,COc1cc2nc(N3CCN(C(=O)[C@@H]4COc5ccccc5O4)CC3)nc(N)c2cc1OC
ZINC000100001918,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@@H]1c1cccc2nonc12
ZINC000100001965,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)[C@H]1c1ccccc1Cl
ZINC000030691763,CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@H]1c1cccc(Cl)c1Cl
ZINC000030691760,CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc(Cl)c1Cl
ZINC000000897089,O[C@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@@H]1CCCCN1
ZINC000000968336,Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1
ZINC000000001148,CN(C)CC/C=C1/c2ccccc2COc2ccccc21
ZINC000000897240,CN1CCC[C@H](n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1
ZINC000000537931,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
ZINC000001842633,CNCC[C@@H](Oc1ccccc1C)c1ccccc1
ZINC000003936683,O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1
ZINC000012402836,CCN(CC)CCOc1ccc(/C(=C(\Cl)c2ccccc2)c2ccccc2)cc1
ZINC000000896455,CN(C)CC[C@H](c1ccc(Br)cc1)c1ccccn1
ZINC000003079336,CC(=O)OCC[N+](C)(C)C
ZINC000000643055,Clc1ccc(CO[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1
ZINC000000044027,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21
ZINC000003830212,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1
ZINC000000597013,COc1cc2c(cc1OC)C(=O)[C@@H](CC1CCN(Cc3ccccc3)CC1)C2
ZINC000000020237,CCN(CC)CC(=O)Nc1c(C)cccc1C
ZINC000000020240,CC(C)NC[C@@H](O)COc1cccc2ccccc12
ZINC000000000509,CN1CCN2c3ncccc3Cc3ccccc3[C@@H]2C1
ZINC000019228902,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
ZINC000019203912,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
ZINC000008220878,CCCCCCCN(CC)CCC[C@H](O)c1ccc(NS(C)(=O)=O)cc1
ZINC000019144226,CCN(CC)CCC[C@@H](C)Nc1ccnc2cc(Cl)ccc12
ZINC000008214402,CCCCCCCN(CC)CCC[C@@H](O)c1ccc(NS(C)(=O)=O)cc1
ZINC000019144216,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1
ZINC000000014360,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
ZINC000000020257,Cc1cccc(C)c1OC[C@@H](C)N
ZINC000000601229,CN1CCC[C@@H](n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1
ZINC000001530638,CNCC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1
ZINC000001530695,CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1C)c1ccccc1S2
ZINC000001530769,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C
ZINC000043763856,CN[C@@]1(C)[C@@H]2CC[C@@H](C2)C1(C)C
ZINC000000001681,CCOC(=O)C1(c2ccccc2)CCN(C)CC1
ZINC000003812888,COc1ccc(CCN(C)CCC[C@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC
ZINC000003786192,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc([S@@](C)=O)cc1
ZINC000001853550,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
ZINC000003784182,COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2
ZINC000003812933,C[C@@]12CC3CC(N)(C1)C[C@](C)(C3)C2
ZINC000000056556,CC(C)NC[C@H](O)COc1cccc2ccccc12
ZINC000003871832,COc1ccc(CCN(C)CCC[C@@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC
ZINC000003872605,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1
ZINC000003805768,COc1cc2c(cc1OC)CC(=O)N(CCCN(C)C[C@H]1Cc3cc(OC)c(OC)cc31)CC2
ZINC000000968257,CN(C)CCC=C1c2ccccc2CCc2ccccc21
ZINC000003932831,C[C@]12CC[C@H]3[C@@H](CC[C@H]4NC(=O)C=C[C@]34C)[C@@H]1CC[C@@H]2C(=O)Nc1cc(C(F)(F)F)ccc1C(F)(F)F
ZINC000003964325,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C
ZINC000000057062,Cc1cccc(C)c1OC[C@H](C)N
ZINC000000113404,CN(C)CC[C@@H](c1ccc(Cl)cc1)c1ccccn1
ZINC000000113410,CN(C)CC[C@H](c1ccc(Cl)cc1)c1ccccn1
ZINC000001851149,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1
ZINC000001530625,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21
ZINC000000020245,CN(C)CCCN1c2ccccc2CCc2ccccc21
ZINC000000643153,CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1
ZINC000000155269,Cc1ccccc1[C@@H](OCCN(C)C)c1ccccc1
ZINC000000000903,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2
ZINC000001550499,C[C@@H](NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12
ZINC000019144231,CCN(CC)CCC[C@H](C)Nc1ccnc2cc(Cl)ccc12
ZINC000000621893,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1
ZINC000003795819,O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2
ZINC000019632628,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1
ZINC000049933061,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1
ZINC000085534336,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
ZINC000096272772,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1
ZINC000001571009,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1
ZINC000003874185,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@@H]1CCCCN1
ZINC000030691754,COc1ccc(NC(=O)c2ccc(C(=N)N(C)C)cc2)c(C(=O)Nc2ccc(Cl)cn2)c1
ZINC000038140873,CN[C@]1(C)[C@@H]2CC[C@@H](C2)C1(C)C
ZINC000003794794,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21
ZINC000003802417,C[C@H]1CN(C[C@H](Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1
ZINC000000537964,O[C@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1
ZINC000000537964,O[C@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1
